"","UNIT_CODE","NETCODE","acres","Habitat","prop_hab","acres_hab","prop_hab_1km","acres_hab_1km","prop_hab_10km","acres_hab_10km"
"1","AGFO","NGPN",3045.12250841225,"Converted/Altered Grasslands",2.46447381496572,75.046246853447,1.0354428003879,31.530501776346,1.6999407922604,51.7652796948029
"2","AGFO","NGPN",3045.12250841225,"Core Grassland",85.8491503527775,2614.2118006731,93.2117496167923,2838.41196806581,96.1311369524162,2927.31088893063
"3","AGFO","NGPN",3045.12250841225,"Desert/Shrub",0,0,0,0,0,0
"4","AGFO","NGPN",3045.12250841225,"Developed",0.75524197555401,22.9980433905725,0.287796790440141,8.76376484418077,0.0781635771771716,2.38017668200223
"5","AGFO","NGPN",3045.12250841225,"Forest",1.4607969790321,44.4830576107125,0.509900835236337,15.5271051043637,0.257893000147434,7.85315779510915
"6","AGFO","NGPN",3045.12250841225,"Vulnerable Grasslands",9.44052469442512,287.475542382156,4.94572527919417,150.603393680976,1.83216360994035,55.7916264772319
"7","AGFO","NGPN",3045.12250841225,"Water",0.029812183245553,0.907817502259439,0.00938467794913505,0.285774940571112,0.000702068058477589,0.0213788324730739
"8","ALFL","SOPN",1372.25653258877,"Converted/Altered Grasslands",93.6756280299691,1285.46992508481,91.2963930998432,1252.82071833052,55.9418928744547,767.666279423515
"9","ALFL","SOPN",1372.25653258877,"Core Grassland",0.110180696342001,1.5119618032049,0.196027182435964,2.68999581662722,17.1458434318953,235.284956561625
"10","ALFL","SOPN",1372.25653258877,"Desert/Shrub",0,0,0,0,0.0387784779447407,0.532140196835198
"11","ALFL","SOPN",1372.25653258877,"Developed",0.374614367562803,5.14067013089666,0.411657083115525,5.64899121491717,1.25302956858943,17.1947801102374
"12","ALFL","SOPN",1372.25653258877,"Forest",0,0,0,0,0.000605913717886573,0.00831469057554998
"13","ALFL","SOPN",1372.25653258877,"Vulnerable Grasslands",5.83957690612605,80.1339755698598,8.09592263460533,111.096827226704,22.0264784294716,302.259789147681
"14","ALFL","SOPN",1372.25653258877,"Water",0,0,0,0,3.59337130392632,49.3102724582991
"15","AMCH","SOPN",472.435920566665,"Converted/Altered Grasslands",4.90874764002517,23.1906871014474,29.9257759784076,141.380115230308,52.4290057571641,247.693455992808
